candidate: 0000, guess: , mask: 0
candidate: 4491, guess: 3383, mask: 0
candidate: 4491, guess: 2795, mask: 0
candidate: 4492, guess: , mask: 0
candidate: 4492, guess: 9793, mask: 0
candidate: 4492, guess: 2384, mask: 0
candidate: 4492, guess: 6264, mask: 0
candidate: 4492, guess: 3383, mask: 0
candidate: 4492, guess: 2795, mask: 0
candidate: 4493, guess: , mask: 0
candidate: 4493, guess: 9793, mask: 0
candidate: 4493, guess: 2384, mask: 0
candidate: 4493, guess: 6264, mask: 0
candidate: 4493, guess: 3383, mask: 0
candidate: 4493, guess: 2795, mask: 0
candidate: 4494, guess: , mask: 0
candidate: 4494, guess: 9793, mask: 0
candidate: 4494, guess: 2384, mask: 0
candidate: 4494, guess: 6264, mask: 0
candidate: 4494, guess: 3383, mask: 0
candidate: 4494, guess: 2795, mask: 0
candidate: 4495, guess: , mask: 0
candidate: 4495, guess: 9793, mask: 0
candidate: 4495, guess: 2384, mask: 0
candidate: 4495, guess: 6264, mask: 0
candidate: 4495, guess: 3383, mask: 0
candidate: 4495, guess: 2795, mask: 0
candidate: 4496, guess: , mask: 0
candidate: 4496, guess: 9793, mask: 0
candidate: 4496, guess: 2384, mask: 0
candidate: 4496, guess: 6264, mask: 0
candidate: 4496, guess: 3383, mask: 0
candidate: 4496, guess: 2795, mask: 0
candidate: 4497, guess: , mask: 0
candidate: 4497, guess: 9793, mask: 0
candidate: 4497, guess: 2384, mask: 0
candidate: 4497, guess: 6264, mask: 0
candidate: 4497, guess: 3383, mask: 0
candidate: 4497, guess: 2795, mask: 0
candidate: 4498, guess: , mask: 0
candidate: 4498, guess: 9793, mask: 0
candidate: 4498, guess: 2384, mask: 0
candidate: 4498, guess: 6264, mask: 0
candidate: 4498, guess: 3383, mask: 0
candidate: 4498, guess: 2795, mask: 0
candidate: 4499, guess: , mask: 0
candidate: 4499, guess: 9793, mask: 0
candidate: 4499, guess: 2384, mask: 0
candidate: 4499, guess: 6264, mask: 0
candidate: 4499, guess: 3383, mask: 0
candidate: 4499, guess: 2795, mask: 0
candidate: 4500, guess: , mask: 0
candidate: 4500, guess: 9793, mask: 0
candidate: 4500, guess: 2384, mask: 0
candidate: 4500, guess: 6264, mask: 0
candidate: 4500, guess: 3383, mask: 0
candidate: 4500, guess: 2795, mask: 0
candidate: 4501, guess: , mask: 0
candidate: 4501, guess: 9793, mask: 0
candidate: 4501, guess: 2384, mask: 0
candidate: 4501, guess: 6264, mask: 0
candidate: 4501, guess: 3383, mask: 0
candidate: 4501, guess: 2795, mask: 0
candidate: 4502, guess: , mask: 0
candidate: 4502, guess: 9793, mask: 0
candidate: 4502, guess: 2384, mask: 0
candidate: 4502, guess: 6264, mask: 0
candidate: 4502, guess: 3383, mask: 0
candidate: 4502, guess: 2795, mask: 0
candidate: 4503, guess: , mask: 0
candidate: 4503, guess: 9793, mask: 0
candidate: 4503, guess: 2384, mask: 0
candidate: 4503, guess: 6264, mask: 0
candidate: 4503, guess: 3383, mask: 0
candidate: 4503, guess: 2795, mask: 0
candidate: 4504, guess: , mask: 0
candidate: 4504, guess: 9793, mask: 0
candidate: 4504, guess: 2384, mask: 0
candidate: 4504, guess: 6264, mask: 0
candidate: 4504, guess: 3383, mask: 0
candidate: 4504, guess: 2795, mask: 0
candidate: 4505, guess: , mask: 0
candidate: 4505, guess: 9793, mask: 0
candidate: 4505, guess: 2384, mask: 0
candidate: 4505, guess: 6264, mask: 0
candidate: 4505, guess: 3383, mask: 0
candidate: 4505, guess: 2795, mask: 0
candidate: 4506, guess: , mask: 0
candidate: 4506, guess: 9793, mask: 0
candidate: 4506, guess: 2384, mask: 0
candidate: 4506, guess: 6264, mask: 0
candidate: 4506, guess: 3383, mask: 0
candidate: 4506, guess: 2795, mask: 0
candidate: 4507, guess: , mask: 0
candidate: 4507, guess: 9793, mask: 0
candidate: 4507, guess: 2384, mask: 0
candidate: 4507, guess: 6264, mask: 0
candidate: 4507, guess: 3383, mask: 0
candidate: 4507, guess: 2795, mask: 0
candidate: 4508, guess: , mask: 0
candidate: 4508, guess: 9793, mask: 0
candidate: 4508, guess: 2384, mask: 0
candidate: 4508, guess: 6264, mask: 0
candidate: 4508, guess: 3383, mask: 0
candidate: 4508, guess: 2795, mask: 0
candidate: 4509, guess: , mask: 0
candidate: 4509, guess: 9793, mask: 0
candidate: 4509, guess: 2384, mask: 0
candidate: 4509, guess: 6264, mask: 0
candidate: 4509, guess: 3383, mask: 0
candidate: 4509, guess: 2795, mask: 0
candidate: 4510, guess: , mask: 0
candidate: 4510, guess: 9793, mask: 0
candidate: 4510, guess: 2384, mask: 0
candidate: 4510, guess: 6264, mask: 0
candidate: 4510, guess: 3383, mask: 0
candidate: 4510, guess: 2795, mask: 0
candidate: 4511, guess: , mask: 0
candidate: 4511, guess: 9793, mask: 0
candidate: 4511, guess: 2384, mask: 0
candidate: 4511, guess: 6264, mask: 0
candidate: 4511, guess: 3383, mask: 0
candidate: 4511, guess: 2795, mask: 0
candidate: 4512, guess: , mask: 0
candidate: 4512, guess: 9793, mask: 0
candidate: 4512, guess: 2384, mask: 0
candidate: 4512, guess: 6264, mask: 0
candidate: 4512, guess: 3383, mask: 0
candidate: 4512, guess: 2795, mask: 0
candidate: 4513, guess: , mask: 0
candidate: 4513, guess: 9793, mask: 0
candidate: 4513, guess: 2384, mask: 0
candidate: 4513, guess: 6264, mask: 0
candidate: 4513, guess: 3383, mask: 0
candidate: 4513, guess: 2795, mask: 0
candidate: 4514, guess: , mask: 0
candidate: 4514, guess: 9793, mask: 0
candidate: 4514, guess: 2384, mask: 0
candidate: 4514, guess: 6264, mask: 0
candidate: 4514, guess: 3383, mask: 0
candidate: 4514, guess: 2795, mask: 0
candidate: 4515, guess: , mask: 0
candidate: 4515, guess: 9793, mask: 0
candidate: 4515, guess: 2384, mask: 0
candidate: 4515, guess: 6264, mask: 0
candidate: 4515, guess: 3383, mask: 0
candidate: 4515, guess: 2795, mask: 0
candidate: 4516, guess: , mask: 0
candidate: 4516, guess: 9793, mask: 0
candidate: 4516, guess: 2384, mask: 0
candidate: 4516, guess: 6264, mask: 0
candidate: 4516, guess: 3383, mask: 0
candidate: 4516, guess: 2795, mask: 0
candidate: 4517, guess: , mask: 0
candidate: 4517, guess: 9793, mask: 0
candidate: 4517, guess: 2384, mask: 0
candidate: 4517, guess: 6264, mask: 0
candidate: 4517, guess: 3383, mask: 0
candidate: 4517, guess: 2795, mask: 0
candidate: 4518, guess: , mask: 0
candidate: 4518, guess: 9793, mask: 0
candidate: 4518, guess: 2384, mask: 0
candidate: 4518, guess: 6264, mask: 0
candidate: 4518, guess: 3383, mask: 0
candidate: 4518, guess: 2795, mask: 0
candidate: 4519, guess: , mask: 0
candidate: 4519, guess: 9793, mask: 0
candidate: 4519, guess: 2384, mask: 0
candidate: 4519, guess: 6264, mask: 0
candidate: 4519, guess: 3383, mask: 0
candidate: 4519, guess: 2795, mask: 0
candidate: 4520, guess: , mask: 0
candidate: 4520, guess: 9793, mask: 0
candidate: 4520, guess: 2384, mask: 0
candidate: 4520, guess: 6264, mask: 0
candidate: 4520, guess: 3383, mask: 0
candidate: 4520, guess: 2795, mask: 0
candidate: 4521, guess: , mask: 0
candidate: 4521, guess: 9793, mask: 0
candidate: 4521, guess: 2384, mask: 0
candidate: 4521, guess: 6264, mask: 0
candidate: 4521, guess: 3383, mask: 0
candidate: 4521, guess: 2795, mask: 0
candidate: 4522, guess: , mask: 0
candidate: 4522, guess: 9793, mask: 0
candidate: 4522, guess: 2384, mask: 0
candidate: 4522, guess: 6264, mask: 0
candidate: 4522, guess: 3383, mask: 0
candidate: 4522, guess: 2795, mask: 0
candidate: 4523, guess: , mask: 0
candidate: 4523, guess: 9793, mask: 0
candidate: 4523, guess: 2384, mask: 0
candidate: 4523, guess: 6264, mask: 0
candidate: 4523, guess: 3383, mask: 0
candidate: 4523, guess: 2795, mask: 0
candidate: 4524, guess: , mask: 0
candidate: 4524, guess: 9793, mask: 0
candidate: 4524, guess: 2384, mask: 0
candidate: 4524, guess: 6264, mask: 0
candidate: 4524, guess: 3383, mask: 0
candidate: 4524, guess: 2795, mask: 0
candidate: 4525, guess: , mask: 0
candidate: 4525, guess: 9793, mask: 0
candidate: 4525, guess: 2384, mask: 0
candidate: 4525, guess: 6264, mask: 0
candidate: 4525, guess: 3383, mask: 0
candidate: 4525, guess: 2795, mask: 0
candidate: 4526, guess: , mask: 0
candidate: 4526, guess: 9793, mask: 0
candidate: 4526, guess: 2384, mask: 0
candidate: 4526, guess: 6264, mask: 0
candidate: 4526, guess: 3383, mask: 0
candidate: 4526, guess: 2795, mask: 0
candidate: 4527, guess: , mask: 0
candidate: 4527, guess: 9793, mask: 0
candidate: 4527, guess: 2384, mask: 0
candidate: 4527, guess: 6264, mask: 0
candidate: 4527, guess: 3383, mask: 0
candidate: 4527, guess: 2795, mask: 0
candidate: 4528, guess: , mask: 0
candidate: 4528, guess: 9793, mask: 0
candidate: 4528, guess: 2384, mask: 0
candidate: 4528, guess: 6264, mask: 0
candidate: 4528, guess: 3383, mask: 0
candidate: 4528, guess: 2795, mask: 0
candidate: 4529, guess: , mask: 0
candidate: 4529, guess: 9793, mask: 0
candidate: 4529, guess: 2384, mask: 0
candidate: 4529, guess: 6264, mask: 0
candidate: 4529, guess: 3383, mask: 0
candidate: 4529, guess: 2795, mask: 0
candidate: 4530, guess: , mask: 0
candidate: 4530, guess: 9793, mask: 0
candidate: 4530, guess: 2384, mask: 0
candidate: 4530, guess: 6264, mask: 0
candidate: 4530, guess: 3383, mask: 0
candidate: 4530, guess: 2795, mask: 0
candidate: 4531, guess: , mask: 0
candidate: 4531, guess: 9793, mask: 0
candidate: 4531, guess: 2384, mask: 0
candidate: 4531, guess: 6264, mask: 0
candidate: 4531, guess: 3383, mask: 0
candidate: 4531, guess: 2795, mask: 0
candidate: 4532, guess: , mask: 0
candidate: 4532, guess: 9793, mask: 0
candidate: 4532, guess: 2384, mask: 0
candidate: 4532, guess: 6264, mask: 0
candidate: 4532, guess: 3383, mask: 0
candidate: 4532, guess: 2795, mask: 0
candidate: 4533, guess: , mask: 0
candidate: 4533, guess: 9793, mask: 0
candidate: 4533, guess: 2384, mask: 0
candidate: 4533, guess: 6264, mask: 0
candidate: 4533, guess: 3383, mask: 0
candidate: 4533, guess: 2795, mask: 0
candidate: 4534, guess: , mask: 0
candidate: 4534, guess: 9793, mask: 0
candidate: 4534, guess: 2384, mask: 0
candidate: 4534, guess: 6264, mask: 0
candidate: 4534, guess: 3383, mask: 0
candidate: 4534, guess: 2795, mask: 0
candidate: 4535, guess: , mask: 0
candidate: 4535, guess: 9793, mask: 0
candidate: 4535, guess: 2384, mask: 0
candidate: 4535, guess: 6264, mask: 0
candidate: 4535, guess: 3383, mask: 0
candidate: 4535, guess: 2795, mask: 0
candidate: 4536, guess: , mask: 0
candidate: 4536, guess: 9793, mask: 0
candidate: 4536, guess: 2384, mask: 0
candidate: 4536, guess: 6264, mask: 0
candidate: 4536, guess: 3383, mask: 0
candidate: 4536, guess: 2795, mask: 0
candidate: 4537, guess: , mask: 0
candidate: 4537, guess: 9793, mask: 0
candidate: 4537, guess: 2384, mask: 0
candidate: 4537, guess: 6264, mask: 0
candidate: 4537, guess: 3383, mask: 0
candidate: 4537, guess: 2795, mask: 0
candidate: 4538, guess: , mask: 0
candidate: 4538, guess: 9793, mask: 0
candidate: 4538, guess: 2384, mask: 0
candidate: 4538, guess: 6264, mask: 0
candidate: 4538, guess: 3383, mask: 0
candidate: 4538, guess: 2795, mask: 0
candidate: 4539, guess: , mask: 0
candidate: 4539, guess: 9793, mask: 0
candidate: 4539, guess: 2384, mask: 0
candidate: 4539, guess: 6264, mask: 0
candidate: 4539, guess: 3383, mask: 0
candidate: 4539, guess: 2795, mask: 0
candidate: 4540, guess: , mask: 0
candidate: 4540, guess: 9793, mask: 0
candidate: 4540, guess: 2384, mask: 0
candidate: 4540, guess: 6264, mask: 0
candidate: 4540, guess: 3383, mask: 0
candidate: 4540, guess: 2795, mask: 0
candidate: 4541, guess: , mask: 0
candidate: 4541, guess: 9793, mask: 0
candidate: 4541, guess: 2384, mask: 0
candidate: 4541, guess: 6264, mask: 0
candidate: 4541, guess: 3383, mask: 0
candidate: 4541, guess: 2795, mask: 0
candidate: 4542, guess: , mask: 0
candidate: 4542, guess: 9793, mask: 0
candidate: 4542, guess: 2384, mask: 0
candidate: 4542, guess: 6264, mask: 0
candidate: 4542, guess: 3383, mask: 0
candidate: 4542, guess: 2795, mask: 0
candidate: 4543, guess: , mask: 0
candidate: 4543, guess: 9793, mask: 0
candidate: 4543, guess: 2384, mask: 0
candidate: 4543, guess: 6264, mask: 0
candidate: 4543, guess: 3383, mask: 0
candidate: 4543, guess: 2795, mask: 0
candidate: 4544, guess: , mask: 0
candidate: 4544, guess: 9793, mask: 0
candidate: 4544, guess: 2384, mask: 0
candidate: 4544, guess: 6264, mask: 0
candidate: 4544, guess: 3383, mask: 0
candidate: 4544, guess: 2795, mask: 0
candidate: 4545, guess: , mask: 0
candidate: 4545, guess: 9793, mask: 0
candidate: 4545, guess: 2384, mask: 0
candidate: 4545, guess: 6264, mask: 0
candidate: 4545, guess: 3383, mask: 0
candidate: 4545, guess: 2795, mask: 0
candidate: 4546, guess: , mask: 0
candidate: 4546, guess: 9793, mask: 0
candidate: 4546, guess: 2384, mask: 0
candidate: 4546, guess: 6264, mask: 0
candidate: 4546, guess: 3383, mask: 0
candidate: 4546, guess: 2795, mask: 0
candidate: 4547, guess: , mask: 0
candidate: 4547, guess: 9793, mask: 0
candidate: 4547, guess: 2384, mask: 0
candidate: 4547, guess: 6264, mask: 0
candidate: 4547, guess: 3383, mask: 0
candidate: 4547, guess: 2795, mask: 0
candidate: 4548, guess: , mask: 0
candidate: 4548, guess: 9793, mask: 0
candidate: 4548, guess: 2384, mask: 0
candidate: 4548, guess: 6264, mask: 0
candidate: 4548, guess: 3383, mask: 0
candidate: 4548, guess: 2795, mask: 0
candidate: 4549, guess: , mask: 0
candidate: 4549, guess: 9793, mask: 0
candidate: 4549, guess: 2384, mask: 0
candidate: 4549, guess: 6264, mask: 0
candidate: 4549, guess: 3383, mask: 0
candidate: 4549, guess: 2795, mask: 0
candidate: 4550, guess: , mask: 0
candidate: 4550, guess: 9793, mask: 0
candidate: 4550, guess: 2384, mask: 0
candidate: 4550, guess: 6264, mask: 0
candidate: 4550, guess: 3383, mask: 0
candidate: 4550, guess: 2795, mask: 0
candidate: 4551, guess: , mask: 0
candidate: 4551, guess: 9793, mask: 0
candidate: 4551, guess: 2384, mask: 0
candidate: 4551, guess: 6264, mask: 0
candidate: 4551, guess: 3383, mask: 0
candidate: 4551, guess: 2795, mask: 0
candidate: 4552, guess: , mask: 0
candidate: 4552, guess: 9793, mask: 0
candidate: 4552, guess: 2384, mask: 0
candidate: 4552, guess: 6264, mask: 0
candidate: 4552, guess: 3383, mask: 0
candidate: 4552, guess: 2795, mask: 0
candidate: 4553, guess: , mask: 0
candidate: 4553, guess: 9793, mask: 0
candidate: 4553, guess: 2384, mask: 0
candidate: 4553, guess: 6264, mask: 0
candidate: 4553, guess: 3383, mask: 0
candidate: 4553, guess: 2795, mask: 0
candidate: 4554, guess: , mask: 0
candidate: 4554, guess: 9793, mask: 0
candidate: 4554, guess: 2384, mask: 0
candidate: 4554, guess: 6264, mask: 0
candidate: 4554, guess: 3383, mask: 0
candidate: 4554, guess: 2795, mask: 0
candidate: 4555, guess: , mask: 0
candidate: 4555, guess: 9793, mask: 0
candidate: 4555, guess: 2384, mask: 0
candidate: 4555, guess: 6264, mask: 0
candidate: 4555, guess: 3383, mask: 0
candidate: 4555, guess: 2795, mask: 0
candidate: 4556, guess: , mask: 0
candidate: 4556, guess: 9793, mask: 0
candidate: 4556, guess: 2384, mask: 0
candidate: 4556, guess: 6264, mask: 0
candidate: 4556, guess: 3383, mask: 0
candidate: 4556, guess: 2795, mask: 0
candidate: 4557, guess: , mask: 0
candidate: 4557, guess: 9793, mask: 0
candidate: 4557, guess: 2384, mask: 0
candidate: 4557, guess: 6264, mask: 0
candidate: 4557, guess: 3383, mask: 0
candidate: 4557, guess: 2795, mask: 0
candidate: 4558, guess: , mask: 0
candidate: 4558, guess: 9793, mask: 0
candidate: 4558, guess: 2384, mask: 0
candidate: 4558, guess: 6264, mask: 0
candidate: 4558, guess: 3383, mask: 0
candidate: 4558, guess: 2795, mask: 0
candidate: 4559, guess: , mask: 0
candidate: 4559, guess: 9793, mask: 0
candidate: 4559, guess: 2384, mask: 0
candidate: 4559, guess: 6264, mask: 0
candidate: 4559, guess: 3383, mask: 0
candidate: 4559, guess: 2795, mask: 0
candidate: 4560, guess: , mask: 0
candidate: 4560, guess: 9793, mask: 0
candidate: 4560, guess: 2384, mask: 0
candidate: 4560, guess: 6264, mask: 0
candidate: 4560, guess: 3383, mask: 0
candidate: 4560, guess: 2795, mask: 0
candidate: 4561, guess: , mask: 0
candidate: 4561, guess: 9793, mask: 0
candidate: 4561, guess: 2384, mask: 0
candidate: 4561, guess: 6264, mask: 0
candidate: 4561, guess: 3383, mask: 0
candidate: 4561, guess: 2795, mask: 0
candidate: 4562, guess: , mask: 0
candidate: 4562, guess: 9793, mask: 0
candidate: 4562, guess: 2384, mask: 0
candidate: 4562, guess: 6264, mask: 0
candidate: 4562, guess: 3383, mask: 0
candidate: 4562, guess: 2795, mask: 0
candidate: 4563, guess: , mask: 0
candidate: 4563, guess: 9793, mask: 0
candidate: 4563, guess: 2384, mask: 0
candidate: 4563, guess: 6264, mask: 0
candidate: 4563, guess: 3383, mask: 0
candidate: 4563, guess: 2795, mask: 0
candidate: 4564, guess: , mask: 0
candidate: 4564, guess: 9793, mask: 0
candidate: 4564, guess: 2384, mask: 0
candidate: 4564, guess: 6264, mask: 0
candidate: 4564, guess: 3383, mask: 0
candidate: 4564, guess: 2795, mask: 0
candidate: 4565, guess: , mask: 0
candidate: 4565, guess: 9793, mask: 0
candidate: 4565, guess: 2384, mask: 0
candidate: 4565, guess: 6264, mask: 0
candidate: 4565, guess: 3383, mask: 0
candidate: 4565, guess: 2795, mask: 0
candidate: 4566, guess: , mask: 0
candidate: 4566, guess: 9793, mask: 0
candidate: 4566, guess: 2384, mask: 0
candidate: 4566, guess: 6264, mask: 0
candidate: 4566, guess: 3383, mask: 0
candidate: 4566, guess: 2795, mask: 0
candidate: 4567, guess: , mask: 0
candidate: 4567, guess: 9793, mask: 0
candidate: 4567, guess: 2384, mask: 0
candidate: 4567, guess: 6264, mask: 0
candidate: 4567, guess: 3383, mask: 0
candidate: 4567, guess: 2795, mask: 0
candidate: 4568, guess: , mask: 0
candidate: 4568, guess: 9793, mask: 0
candidate: 4568, guess: 2384, mask: 0
candidate: 4568, guess: 6264, mask: 0
candidate: 4568, guess: 3383, mask: 0
candidate: 4568, guess: 2795, mask: 0
candidate: 4569, guess: , mask: 0
candidate: 4569, guess: 9793, mask: 0
candidate: 4569, guess: 2384, mask: 0
candidate: 4569, guess: 6264, mask: 0
candidate: 4569, guess: 3383, mask: 0
candidate: 4569, guess: 2795, mask: 0
candidate: 4570, guess: , mask: 0
candidate: 4570, guess: 9793, mask: 0
candidate: 4570, guess: 2384, mask: 0
candidate: 4570, guess: 6264, mask: 0
candidate: 4570, guess: 3383, mask: 0
candidate: 4570, guess: 2795, mask: 0
candidate: 4571, guess: , mask: 0
candidate: 4571, guess: 9793, mask: 0
candidate: 4571, guess: 2384, mask: 0
candidate: 4571, guess: 6264, mask: 0
candidate: 4571, guess: 3383, mask: 0
candidate: 4571, guess: 2795, mask: 0
candidate: 4572, guess: , mask: 0
candidate: 4572, guess: 9793, mask: 0
candidate: 4572, guess: 2384, mask: 0
candidate: 4572, guess: 6264, mask: 0
candidate: 4572, guess: 3383, mask: 0
candidate: 4572, guess: 2795, mask: 0
candidate: 4573, guess: , mask: 0
candidate: 4573, guess: 9793, mask: 0
candidate: 4573, guess: 2384, mask: 0
candidate: 4573, guess: 6264, mask: 0
candidate: 4573, guess: 3383, mask: 0
candidate: 4573, guess: 2795, mask: 0
candidate: 4574, guess: , mask: 0
candidate: 4574, guess: 9793, mask: 0
candidate: 4574, guess: 2384, mask: 0
candidate: 4574, guess: 6264, mask: 0
candidate: 4574, guess: 3383, mask: 0
candidate: 4574, guess: 2795, mask: 0
candidate: 4575, guess: , mask: 0
candidate: 4575, guess: 9793, mask: 0
candidate: 4575, guess: 2384, mask: 0
candidate: 4575, guess: 6264, mask: 0
candidate: 4575, guess: 3383, mask: 0
candidate: 4575, guess: 2795, mask: 0
candidate: 4576, guess: , mask: 0
candidate: 4576, guess: 9793, mask: 0
candidate: 4576, guess: 2384, mask: 0
candidate: 4576, guess: 6264, mask: 0
candidate: 4576, guess: 3383, mask: 0
candidate: 4576, guess: 2795, mask: 0
candidate: 4577, guess: , mask: 0
candidate: 4577, guess: 9793, mask: 0
candidate: 4577, guess: 2384, mask: 0
candidate: 4577, guess: 6264, mask: 0
candidate: 4577, guess: 3383, mask: 0
candidate: 4577, guess: 2795, mask: 0
candidate: 4578, guess: , mask: 0
candidate: 4578, guess: 9793, mask: 0
candidate: 4578, guess: 2384, mask: 0
candidate: 4578, guess: 6264, mask: 0
candidate: 4578, guess: 3383, mask: 0
candidate: 4578, guess: 2795, mask: 0
candidate: 4579, guess: , mask: 0
candidate: 4579, guess: 9793, mask: 0
candidate: 4579, guess: 2384, mask: 0
candidate: 4579, guess: 6264, mask: 0
candidate: 4579, guess: 3383, mask: 0
candidate: 4579, guess: 2795, mask: 0
candidate: 4580, guess: , mask: 0
candidate: 4580, guess: 9793, mask: 0
candidate: 4580, guess: 2384, mask: 0
candidate: 4580, guess: 6264, mask: 0
candidate: 4580, guess: 3383, mask: 0
candidate: 4580, guess: 2795, mask: 0
candidate: 4581, guess: , mask: 0
candidate: 4581, guess: 9793, mask: 0
candidate: 4581, guess: 2384, mask: 0
candidate: 4581, guess: 6264, mask: 0
candidate: 4581, guess: 3383, mask: 0
candidate: 4581, guess: 2795, mask: 0
candidate: 4582, guess: , mask: 0
candidate: 4582, guess: 9793, mask: 0
candidate: 4582, guess: 2384, mask: 0
candidate: 4582, guess: 6264, mask: 0
candidate: 4582, guess: 3383, mask: 0
candidate: 4582, guess: 2795, mask: 0
candidate: 4583, guess: , mask: 0
candidate: 4583, guess: 9793, mask: 0
candidate: 4583, guess: 2384, mask: 0
candidate: 4583, guess: 6264, mask: 0
candidate: 4583, guess: 3383, mask: 0
candidate: 4583, guess: 2795, mask: 0
candidate: 4584, guess: , mask: 0
candidate: 4584, guess: 9793, mask: 0
candidate: 4584, guess: 2384, mask: 0
candidate: 4584, guess: 6264, mask: 0
candidate: 4584, guess: 3383, mask: 0
candidate: 4584, guess: 2795, mask: 0
candidate: 4585, guess: , mask: 0
candidate: 4585, guess: 9793, mask: 0
candidate: 4585, guess: 2384, mask: 0
candidate: 4585, guess: 6264, mask: 0
candidate: 4585, guess: 3383, mask: 0
candidate: 4585, guess: 2795, mask: 0
candidate: 4586, guess: , mask: 0
candidate: 4586, guess: 9793, mask: 0
candidate: 4586, guess: 2384, mask: 0
candidate: 4586, guess: 6264, mask: 0
candidate: 4586, guess: 3383, mask: 0
candidate: 4586, guess: 2795, mask: 0
candidate: 4587, guess: , mask: 0
candidate: 4587, guess: 9793, mask: 0
candidate: 4587, guess: 2384, mask: 0
candidate: 4587, guess: 6264, mask: 0
candidate: 4587, guess: 3383, mask: 0
candidate: 4587, guess: 2795, mask: 0
candidate: 4588, guess: , mask: 0
candidate: 4588, guess: 9793, mask: 0
candidate: 4588, guess: 2384, mask: 0
candidate: 4588, guess: 6264, mask: 0
candidate: 4588, guess: 3383, mask: 0
candidate: 4588, guess: 2795, mask: 0
candidate: 4589, guess: , mask: 0
candidate: 4589, guess: 9793, mask: 0
candidate: 4589, guess: 2384, mask: 0
candidate: 4589, guess: 6264, mask: 0
candidate: 4589, guess: 3383, mask: 0
candidate: 4589, guess: 2795, mask: 0
candidate: 4590, guess: , mask: 0
candidate: 4590, guess: 9793, mask: 0
candidate: 4590, guess: 2384, mask: 0
candidate: 4590, guess: 6264, mask: 0
candidate: 4590, guess: 3383, mask: 0
candidate: 4590, guess: 2795, mask: 0
candidate: 4591, guess: , mask: 0
candidate: 4591, guess: 9793, mask: 0
candidate: 4591, guess: 2384, mask: 0
candidate: 4591, guess: 6264, mask: 0
candidate: 4591, guess: 3383, mask: 0
candidate: 4591, guess: 2795, mask: 0
candidate: 4592, guess: , mask: 0
candidate: 4592, guess: 9793, mask: 0
candidate: 4592, guess: 2384, mask: 0
candidate: 4592, guess: 6264, mask: 0
candidate: 4592, guess: 3383, mask: 0
candidate: 4592, guess: 2795, mask: 0
candidate: 4593, guess: , mask: 0
candidate: 4593, guess: 9793, mask: 0
candidate: 4593, guess: 2384, mask: 0
candidate: 4593, guess: 6264, mask: 0
candidate: 4593, guess: 3383, mask: 0
candidate: 4593, guess: 2795, mask: 0
candidate: 4594, guess: , mask: 0
candidate: 4594, guess: 9793, mask: 0
candidate: 4594, guess: 2384, mask: 0
candidate: 4594, guess: 6264, mask: 0
candidate: 4594, guess: 3383, mask: 0
candidate: 4594, guess: 2795, mask: 0
candidate: 4595, guess: , mask: 0
candidate: 4595, guess: 9793, mask: 0
candidate: 4595, guess: 2384, mask: 0
candidate: 4595, guess: 6264, mask: 0
candidate: 4595, guess: 3383, mask: 0
candidate: 4595, guess: 2795, mask: 0
candidate: 4596, guess: , mask: 0
candidate: 4596, guess: 9793, mask: 0
candidate: 4596, guess: 2384, mask: 0
candidate: 4596, guess: 6264, mask: 0
candidate: 4596, guess: 3383, mask: 0
candidate: 4596, guess: 2795, mask: 0
candidate: 4597, guess: , mask: 0
candidate: 4597, guess: 9793, mask: 0
candidate: 4597, guess: 2384, mask: 0
candidate: 4597, guess: 6264, mask: 0
candidate: 4597, guess: 3383, mask: 0
candidate: 4597, guess: 2795, mask: 0
candidate: 4598, guess: , mask: 0
candidate: 4598, guess: 9793, mask: 0
candidate: 4598, guess: 2384, mask: 0
candidate: 4598, guess: 6264, mask: 0
candidate: 4598, guess: 3383, mask: 0
candidate: 4598, guess: 2795, mask: 0
candidate: 4599, guess: , mask: 0
candidate: 4599, guess: 9793, mask: 0
candidate: 4599, guess: 2384, mask: 0
candidate: 4599, guess: 6264, mask: 0
candidate: 4599, guess: 3383, mask: 0
candidate: 4599, guess: 2795, mask: 0
candidate: 4600, guess: , mask: 0
candidate: 4600, guess: 9793, mask: 0
candidate: 4600, guess: 2384, mask: 0
candidate: 4600, guess: 6264, mask: 0
candidate: 4600, guess: 3383, mask: 0
candidate: 4600, guess: 2795, mask: 0
candidate: 4601, guess: , mask: 0
candidate: 4601, guess: 9793, mask: 0
candidate: 4601, guess: 2384, mask: 0
candidate: 4601, guess: 6264, mask: 0
candidate: 4601, guess: 3383, mask: 0
candidate: 4601, guess: 2795, mask: 0
candidate: 4602, guess: , mask: 0
candidate: 4602, guess: 9793, mask: 0
candidate: 4602, guess: 2384, mask: 0
candidate: 4602, guess: 6264, mask: 0
candidate: 4602, guess: 3383, mask: 0
candidate: 4602, guess: 2795, mask: 0
candidate: 4603, guess: , mask: 0
candidate: 4603, guess: 9793, mask: 0
candidate: 4603, guess: 2384, mask: 0
candidate: 4603, guess: 6264, mask: 0
candidate: 4603, guess: 3383, mask: 0
candidate: 4603, guess: 2795, mask: 0
candidate: 4604, guess: , mask: 0
candidate: 4604, guess: 9793, mask: 0
candidate: 4604, guess: 2384, mask: 0
candidate: 4604, guess: 6264, mask: 0
candidate: 4604, guess: 3383, mask: 0
candidate: 4604, guess: 2795, mask: 0
candidate: 4605, guess: , mask: 0
candidate: 4605, guess: 9793, mask: 0
